2026-06-30 08:28:05  Pipeline runner started (PID 878)
2026-06-30 08:28:05  Waiting for data.py (PID 20344)...
2026-06-30 08:28:05  data.py finished. Starting analysis.py...
2026-06-30 08:28:05  === analysis.py ===
2026-06-30 11:02:20  INFO        CMI/DD@1h  EG=0.000  KPSS=0.189  PO=0.000  n_confirm=3  tier=gold
C:\Users\RossW\Projects\CAMARF\stats.py:241: DeprecationWarning: Lag selection has changed to use a data-dependent method. To use the old method that only depends on time, set lags=-1
  kpss = ArchKPSS(vals)  # lags=None \u2192 data-dependent selection (arch 8)
2026-06-30 11:02:20  INFO        DAL/DD@1h  EG=0.002  KPSS=0.275  PO=0.000  n_confirm=3  tier=gold
C:\Users\RossW\Projects\CAMARF\stats.py:241: DeprecationWarning: Lag selection has changed to use a data-dependent method. To use the old method that only depends on time, set lags=-1
  kpss = ArchKPSS(vals)  # lags=None \u2192 data-dependent selection (arch 8)
2026-06-30 11:02:20  INFO        EG/WRB@1h  EG=0.026  KPSS=0.251  PO=0.000  n_confirm=3  tier=gold
C:\Users\RossW\Projects\CAMARF\stats.py:241: DeprecationWarning: Lag selection has changed to use a data-dependent method. To use the old method that only depends on time, set lags=-1
  kpss = ArchKPSS(vals)  # lags=None \u2192 data-dependent selection (arch 8)
2026-06-30 11:02:20  INFO        EG/ORI@1h  EG=0.015  KPSS=0.112  PO=0.000  n_confirm=3  tier=gold
C:\Users\RossW\Projects\CAMARF\stats.py:241: DeprecationWarning: Lag selection has changed to use a data-dependent method. To use the old method that only depends on time, set lags=-1
  kpss = ArchKPSS(vals)  # lags=None \u2192 data-dependent selection (arch 8)
2026-06-30 11:02:20  INFO        HAL/NOV@1h  EG=0.035  KPSS=0.014  PO=0.000  n_confirm=2  tier=silver [CONFLICT]
C:\Users\RossW\Projects\CAMARF\stats.py:241: DeprecationWarning: Lag selection has changed to use a data-dependent method. To use the old method that only depends on time, set lags=-1
  kpss = ArchKPSS(vals)  # lags=None \u2192 data-dependent selection (arch 8)
2026-06-30 11:02:20  INFO        MET/TMHC@1h  EG=0.029  KPSS=0.022  PO=0.000  n_confirm=2  tier=silver [CONFLICT]
C:\Users\RossW\Projects\CAMARF\stats.py:241: DeprecationWarning: Lag selection has changed to use a data-dependent method. To use the old method that only depends on time, set lags=-1
  kpss = ArchKPSS(vals)  # lags=None \u2192 data-dependent selection (arch 8)
2026-06-30 11:02:20  INFO        PFG/STLD@1h  EG=0.019  KPSS=0.301  PO=0.000  n_confirm=3  tier=gold
C:\Users\RossW\Projects\CAMARF\stats.py:241: DeprecationWarning: Lag selection has changed to use a data-dependent method. To use the old method that only depends on time, set lags=-1
  kpss = ArchKPSS(vals)  # lags=None \u2192 data-dependent selection (arch 8)
2026-06-30 11:02:20  INFO        PRU/AXTA@1h  EG=0.045  KPSS=0.000  PO=0.000  n_confirm=2  tier=silver [CONFLICT]
C:\Users\RossW\Projects\CAMARF\stats.py:241: DeprecationWarning: Lag selection has changed to use a data-dependent method. To use the old method that only depends on time, set lags=-1
  kpss = ArchKPSS(vals)  # lags=None \u2192 data-dependent selection (arch 8)
2026-06-30 11:02:20  INFO        VRT/MTZ@1h  EG=0.002  KPSS=0.000  PO=0.000  n_confirm=2  tier=silver [CONFLICT]
C:\Users\RossW\Projects\CAMARF\stats.py:241: DeprecationWarning: Lag selection has changed to use a data-dependent method. To use the old method that only depends on time, set lags=-1
  kpss = ArchKPSS(vals)  # lags=None \u2192 data-dependent selection (arch 8)
2026-06-30 11:02:20  INFO        MTSI/WCC@1h  EG=0.040  KPSS=0.027  PO=0.000  n_confirm=2  tier=silver [CONFLICT]
C:\Users\RossW\Projects\CAMARF\stats.py:241: DeprecationWarning: Lag selection has changed to use a data-dependent method. To use the old method that only depends on time, set lags=-1
  kpss = ArchKPSS(vals)  # lags=None \u2192 data-dependent selection (arch 8)
2026-06-30 11:02:20  INFO        TMHC/WAL@1h  EG=0.033  KPSS=0.098  PO=0.000  n_confirm=3  tier=gold
C:\Users\RossW\Projects\CAMARF\stats.py:241: DeprecationWarning: Lag selection has changed to use a data-dependent method. To use the old method that only depends on time, set lags=-1
  kpss = ArchKPSS(vals)  # lags=None \u2192 data-dependent selection (arch 8)
2026-06-30 11:02:20  INFO        UMBF/FHB@1h  EG=0.034  KPSS=0.465  PO=0.000  n_confirm=3  tier=gold
C:\Users\RossW\Projects\CAMARF\stats.py:241: DeprecationWarning: Lag selection has changed to use a data-dependent method. To use the old method that only depends on time, set lags=-1
  kpss = ArchKPSS(vals)  # lags=None \u2192 data-dependent selection (arch 8)
2026-06-30 11:02:20  INFO        EQR/INVH@30m  EG=0.026  KPSS=0.006  PO=0.001  n_confirm=2  tier=silver [CONFLICT]
C:\Users\RossW\Projects\CAMARF\stats.py:241: DeprecationWarning: Lag selection has changed to use a data-dependent method. To use the old method that only depends on time, set lags=-1
  kpss = ArchKPSS(vals)  # lags=None \u2192 data-dependent selection (arch 8)
2026-06-30 11:02:20  INFO        CVX/OXY@3m  EG=0.037  KPSS=0.000  PO=0.000  n_confirm=2  tier=silver [CONFLICT]
C:\Users\RossW\Projects\CAMARF\stats.py:241: DeprecationWarning: Lag selection has changed to use a data-dependent method. To use the old method that only depends on time, set lags=-1
  kpss = ArchKPSS(vals)  # lags=None \u2192 data-dependent selection (arch 8)
2026-06-30 11:02:20  INFO        KVUE/KMB@3m  EG=0.013  KPSS=0.000  PO=0.000  n_confirm=2  tier=silver [CONFLICT]
C:\Users\RossW\Projects\CAMARF\stats.py:241: DeprecationWarning: Lag selection has changed to use a data-dependent method. To use the old method that only depends on time, set lags=-1
  kpss = ArchKPSS(vals)  # lags=None \u2192 data-dependent selection (arch 8)
2026-06-30 11:02:20  INFO        PNC/ZION@4h  EG=0.046  KPSS=0.000  PO=0.012  n_confirm=2  tier=silver [CONFLICT]
C:\Users\RossW\Projects\CAMARF\stats.py:241: DeprecationWarning: Lag selection has changed to use a data-dependent method. To use the old method that only depends on time, set lags=-1
  kpss = ArchKPSS(vals)  # lags=None \u2192 data-dependent selection (arch 8)
2026-06-30 11:02:20  INFO        SPY/VOO@4h  EG=0.000  KPSS=0.107  PO=0.000  n_confirm=3  tier=gold
2026-06-30 11:02:20  INFO        Tiers: gold=13  silver=9  bronze=0  no_spread=1  flagged_conflict=9
2026-06-30 11:02:20  INFO        Saved \u2192 output/stats/cointegration_tiers.parquet
2026-06-30 11:02:20  INFO      === Section 2: Robust Hedge Ratio Comparison ===
2026-06-30 11:02:22  INFO        AMD/DD@1h  OLS=1.611  TLS=0.370  Kal=1.096  Hub=1.549  MM=1.596  spread_bps=9973  robust=False
2026-06-30 11:02:22  INFO        LNT/VTR@1h  OLS=0.564  TLS=1.750  Kal=0.996  Hub=0.561  MM=0.562  spread_bps=13412  robust=False
2026-06-30 11:02:23  INFO        LNT/WELL@1h  OLS=0.409  TLS=2.423  Kal=0.836  Hub=0.414  MM=0.414  spread_bps=22391  robust=False
2026-06-30 11:02:23  INFO        AME/DD@1h  OLS=0.577  TLS=1.511  Kal=1.124  Hub=0.595  MM=0.616  spread_bps=10562  robust=False
2026-06-30 11:02:24  INFO        AMAT/DD@1h  OLS=1.653  TLS=0.469  Kal=1.150  Hub=1.659  MM=1.700  spread_bps=9280  robust=False
2026-06-30 11:02:25  INFO        CMI/DD@1h  OLS=1.513  TLS=0.480  Kal=1.264  Hub=1.623  MM=1.644  spread_bps=8914  robust=False
2026-06-30 11:02:25  INFO        DAL/DD@1h  OLS=0.941  TLS=0.676  Kal=0.854  Hub=0.966  MM=1.006  spread_bps=3710  robust=False
2026-06-30 11:02:26  INFO        EG/WRB@1h  OLS=-0.248  TLS=-3.735  Kal=1.439  Hub=-0.268  MM=-0.259  spread_bps=84257  robust=False
2026-06-30 11:02:26  INFO        EG/ORI@1h  OLS=-0.294  TLS=-3.089  Kal=1.657  Hub=-0.302  MM=-0.298  spread_bps=102029  robust=False
2026-06-30 11:02:27  INFO        HAL/NOV@1h  OLS=1.258  TLS=0.765  Kal=1.216  Hub=1.275  MM=1.268  spread_bps=4405  robust=False
2026-06-30 11:02:27  INFO        MET/TMHC@1h  OLS=0.611  TLS=1.489  Kal=1.059  Hub=0.612  MM=0.613  spread_bps=10010  robust=False
2026-06-30 11:02:28  INFO        PFG/STLD@1h  OLS=0.379  TLS=2.561  Kal=0.897  Hub=0.372  MM=0.375  spread_bps=23874  robust=False
2026-06-30 11:02:28  INFO        PRU/AXTA@1h  OLS=0.690  TLS=1.240  Kal=1.350  Hub=0.700  MM=0.696  spread_bps=7050  robust=False
2026-06-30 11:02:29  INFO        VRT/MTZ@1h  OLS=1.105  TLS=0.833  Kal=0.940  Hub=1.058  MM=1.045  spread_bps=2728  robust=False
2026-06-30 11:02:29  INFO        MTSI/WCC@1h  OLS=1.499  TLS=0.614  Kal=0.917  Hub=1.486  MM=1.493  spread_bps=7363  robust=False
2026-06-30 11:02:30  INFO        TMHC/WAL@1h  OLS=0.602  TLS=1.568  Kal=0.955  Hub=0.607  MM=0.603  spread_bps=11141  robust=False
2026-06-30 11:02:31  INFO        UMBF/FHB@1h  OLS=1.716  TLS=0.548  Kal=1.453  Hub=1.729  MM=1.721  spread_bps=8235  robust=False
2026-06-30 11:02:31  INFO        EQR/INVH@30m  OLS=0.723  TLS=1.370  Kal=1.250  Hub=0.732  MM=0.732  spread_bps=6730  robust=False
2026-06-30 11:02:31  INFO        CVX/OXY@3m  OLS=0.765  TLS=1.297  Kal=1.306  Hub=0.772  MM=0.769  spread_bps=5517  robust=False
2026-06-30 11:02:31  INFO        KVUE/KMB@3m  OLS=0.781  TLS=1.277  Kal=0.627  Hub=0.756  MM=0.756  spread_bps=7740  robust=False
2026-06-30 11:02:31  INFO        PNC/ZION@4h  OLS=0.973  TLS=1.013  Kal=1.331  Hub=0.956  MM=0.961  spread_bps=3581  robust=False
2026-06-30 11:02:31  INFO        SPY/VOO@4h  OLS=0.999  TLS=1.001  Kal=1.013  Hub=0.998  MM=0.998  spread_bps=149  robust=True
2026-06-30 11:02:31  INFO        Robust pairs (all estimators agree within 5%): 1/23
2026-06-30 11:02:31  INFO        Hedge direction conflicts (OLS vs MM sign flip): 0/23
2026-06-30 11:02:31  INFO        Saved \u2192 output/stats/hedge_ratio_comparison.parquet
2026-06-30 11:02:31  INFO        Updated cointegration_tiers.parquet with hedge_direction_conflict
2026-06-30 11:02:31  INFO      === Section 3: EVT / GPD Tail Risk ===
2026-06-30 11:02:31  INFO        AMD/DD@1h  \u03be_spread=0.444  \u03be_pnl=-99.000  fat_tail=True
2026-06-30 11:02:31  INFO        LNT/VTR@1h  \u03be_spread=0.287  \u03be_pnl=-1.626  fat_tail=False
2026-06-30 11:02:31  INFO        LNT/WELL@1h  \u03be_spread=0.217  \u03be_pnl=1.752  fat_tail=True
2026-06-30 11:02:31  INFO        AME/DD@1h  \u03be_spread=0.369  \u03be_pnl=-99.000  fat_tail=True
2026-06-30 11:02:31  INFO        AMAT/DD@1h  \u03be_spread=0.261  \u03be_pnl=-99.000  fat_tail=False
2026-06-30 11:02:31  INFO        CMI/DD@1h  \u03be_spread=0.462  \u03be_pnl=-99.000  fat_tail=True
2026-06-30 11:02:32  INFO        DAL/DD@1h  \u03be_spread=0.299  \u03be_pnl=-99.000  fat_tail=False
2026-06-30 11:02:32  INFO        EG/WRB@1h  \u03be_spread=0.312  \u03be_pnl=-99.000  fat_tail=True
2026-06-30 11:02:32  INFO        EG/ORI@1h  \u03be_spread=0.388  \u03be_pnl=-99.000  fat_tail=True
2026-06-30 11:02:32  INFO        HAL/NOV@1h  \u03be_spread=0.241  \u03be_pnl=-99.000  fat_tail=False
2026-06-30 11:02:32  INFO        MET/TMHC@1h  \u03be_spread=0.427  \u03be_pnl=-1.985  fat_tail=True
2026-06-30 11:02:32  INFO        PFG/STLD@1h  \u03be_spread=0.369  \u03be_pnl=-2.757  fat_tail=True
2026-06-30 11:02:32  INFO        PRU/AXTA@1h  \u03be_spread=0.398  \u03be_pnl=5.890  fat_tail=True
2026-06-30 11:02:32  INFO        VRT/MTZ@1h  \u03be_spread=0.457  \u03be_pnl=-1.695  fat_tail=True
2026-06-30 11:02:32  INFO        MTSI/WCC@1h  \u03be_spread=0.298  \u03be_pnl=-1.814  fat_tail=False
2026-06-30 11:02:32  INFO        TMHC/WAL@1h  \u03be_spread=0.510  \u03be_pnl=3.153  fat_tail=True
2026-06-30 11:02:32  INFO        UMBF/FHB@1h  \u03be_spread=0.332  \u03be_pnl=0.732  fat_tail=True
2026-06-30 11:02:32  INFO        7267.T/8058.T@1M  \u03be_spread=-99.000  \u03be_pnl=-99.000  fat_tail=False
2026-06-30 11:02:32  INFO        EQR/INVH@30m  \u03be_spread=0.301  \u03be_pnl=-99.000  fat_tail=True
2026-06-30 11:02:32  INFO        CVX/OXY@3m  \u03be_spread=1.162  \u03be_pnl=-99.000  fat_tail=True
2026-06-30 11:02:32  INFO        KVUE/KMB@3m  \u03be_spread=1.296  \u03be_pnl=-99.000  fat_tail=True
2026-06-30 11:02:32  INFO        PNC/ZION@4h  \u03be_spread=0.470  \u03be_pnl=-99.000  fat_tail=True
2026-06-30 11:02:32  INFO        SPY/VOO@4h  \u03be_spread=0.051  \u03be_pnl=-99.000  fat_tail=False
2026-06-30 11:02:32  INFO        Fat-tailed pairs (\u03be > 0.3): 16/23
2026-06-30 11:02:32  INFO        Saved \u2192 output/stats/evt_tail_risk.parquet
2026-06-30 11:02:32  INFO      === Section 4: DCC-GARCH Dynamic Correlation ===
2026-06-30 11:02:32  INFO        Skipping CVX/OXY@3m (only 4 non-zero days)
2026-06-30 11:02:32  INFO        GARCH(1,1) fitted for EG/ORI@1h (33 non-zero days)
2026-06-30 11:02:32  INFO        GARCH(1,1) fitted for EG/WRB@1h (30 non-zero days)
2026-06-30 11:02:32  INFO        Skipping EQR/INVH@30m (only 11 non-zero days)
2026-06-30 11:02:32  INFO        Skipping KVUE/KMB@3m (only 11 non-zero days)
2026-06-30 11:02:32  INFO        GARCH(1,1) fitted for LNT/VTR@1h (40 non-zero days)
2026-06-30 11:02:32  INFO        GARCH(1,1) fitted for LNT/WELL@1h (33 non-zero days)
2026-06-30 11:02:33  INFO        GARCH(1,1) fitted for MET/TMHC@1h (38 non-zero days)
2026-06-30 11:02:33  INFO        GARCH(1,1) fitted for MTSI/WCC@1h (34 non-zero days)
2026-06-30 11:02:33  INFO        GARCH(1,1) fitted for PFG/STLD@1h (32 non-zero days)
2026-06-30 11:02:33  INFO        Skipping PRU/AXTA@1h (only 27 non-zero days)
2026-06-30 11:02:33  INFO        Skipping SPY/VOO@4h (only 19 non-zero days)
2026-06-30 11:02:33  INFO        GARCH(1,1) fitted for TMHC/WAL@1h (47 non-zero days)
2026-06-30 11:02:33  INFO        GARCH(1,1) fitted for UMBF/FHB@1h (30 non-zero days)
2026-06-30 11:02:33  INFO        GARCH(1,1) fitted for VRT/MTZ@1h (30 non-zero days)
2026-06-30 11:02:33  INFO        DCC complete: 45 pair-pairs, 3 with peak \u03c1 > 0.70
2026-06-30 11:02:33  INFO        Saved \u2192 output/stats/dcc_garch_stats.parquet + dcc_peak_correlation.parquet
2026-06-30 11:02:33  INFO      === Section 5: Monte Carlo Simulation ===
2026-06-30 11:02:33  INFO        Phase 1: Distribution fitting (1324 per-trade P&L observations)
2026-06-30 11:02:33  INFO          normal: AIC=19823.4  BIC=19833.7
2026-06-30 11:02:33  INFO          t: AIC=19502.9  BIC=19518.4
2026-06-30 11:02:33  INFO          nig_proxy_skewnorm: AIC=19450.7  BIC=19466.3
2026-06-30 11:02:33  INFO          laplace: AIC=19622.1  BIC=19632.4
2026-06-30 11:02:33  INFO          garch11_normal_resid: AIC=864.9  BIC=879.6
2026-06-30 11:02:33  INFO        Best-fit distribution (AIC): garch11_normal_resid
2026-06-30 11:02:33  INFO        Phase 2: Regime-conditional bootstrap
2026-06-30 11:02:33  INFO        No regime tags — IID bootstrap: Sharpe 5/50/95 pct = 8.90/9.45/10.04
2026-06-30 11:02:33  INFO        Phase 3: Slippage sensitivity
2026-06-30 11:02:33  INFO           0 bps/side: Sharpe=9.503  TotalPnL=$338521
2026-06-30 11:02:33  INFO           2 bps/side: Sharpe=9.354  TotalPnL=$333225
2026-06-30 11:02:33  INFO           5 bps/side: Sharpe=9.131  TotalPnL=$325281
2026-06-30 11:02:33  INFO          10 bps/side: Sharpe=8.759  TotalPnL=$312041
2026-06-30 11:02:33  INFO          20 bps/side: Sharpe=8.016  TotalPnL=$285561
2026-06-30 11:02:33  INFO        Strategy Sharpe positive across all tested slippage levels
2026-06-30 11:02:33  INFO        Phase 4: Trade quality (MAE/MFE)
2026-06-30 11:02:33  INFO        efficiency=0.263  bliss=10.509  win_rate=0.858
2026-06-30 11:02:33  INFO        Saved \u2192 output/stats/montecarlo_*.parquet
2026-06-30 11:02:33  INFO      === Section 6: Permutation Test / White Reality Check ===
2026-06-30 11:02:33  INFO        Realized: backtest_equity_sharpe=5.2443  closed_trade_sharpe=10.2357  n_trades=296
2026-06-30 11:02:34  INFO        Permutation test: realized=10.2357  perm_mean=12.0966  perm_95pct=14.3401  p_value=0.9040  significant=False  n_perms=1000
2026-06-30 11:02:34  INFO        Saved OOS permutation \u2192 output/stats/permutation_test_oos.json
2026-06-30 11:02:34  INFO      === Section 6: Permutation Test / White Reality Check ===
2026-06-30 11:02:34  INFO        Realized: backtest_equity_sharpe=5.2935  closed_trade_sharpe=11.6408  n_trades=1028
2026-06-30 11:02:35  INFO        Permutation test: realized=11.6408  perm_mean=13.1061  perm_95pct=14.2713  p_value=0.9810  significant=False  n_perms=1000
2026-06-30 11:02:35  INFO        Saved IS permutation \u2192 output/stats/permutation_test_is.json
2026-06-30 11:02:35  INFO      === Section 7: Half-Life Stationarity (AR(1) + Zivot-Andrews) ===
2026-06-30 11:02:37  INFO        AMD/DD@1h  AR1_rho=0.958  ZA_stat=-8.14  ZA_pval=0.000  stationary=True
2026-06-30 11:02:38  INFO        LNT/VTR@1h  AR1_rho=0.954  ZA_stat=-8.42  ZA_pval=0.000  stationary=True
2026-06-30 11:02:38  INFO        LNT/WELL@1h  AR1_rho=0.970  ZA_stat=-7.46  ZA_pval=0.000  stationary=True
2026-06-30 11:02:39  INFO        AME/DD@1h  AR1_rho=0.980  ZA_stat=-5.66  ZA_pval=0.002  stationary=True
2026-06-30 11:02:40  INFO        AMAT/DD@1h  AR1_rho=0.964  ZA_stat=-7.28  ZA_pval=0.000  stationary=True
2026-06-30 11:02:41  INFO        CMI/DD@1h  AR1_rho=0.966  ZA_stat=-7.45  ZA_pval=0.000  stationary=True
2026-06-30 11:02:42  INFO        DAL/DD@1h  AR1_rho=0.955  ZA_stat=-8.16  ZA_pval=0.000  stationary=True
2026-06-30 11:02:43  INFO        EG/WRB@1h  AR1_rho=0.980  ZA_stat=-5.81  ZA_pval=0.001  stationary=True
2026-06-30 11:02:44  INFO        EG/ORI@1h  AR1_rho=0.954  ZA_stat=-8.19  ZA_pval=0.000  stationary=True
2026-06-30 11:02:45  INFO        HAL/NOV@1h  AR1_rho=0.974  ZA_stat=-7.22  ZA_pval=0.000  stationary=True
2026-06-30 11:02:46  INFO        MET/TMHC@1h  AR1_rho=0.968  ZA_stat=-7.47  ZA_pval=0.000  stationary=True
2026-06-30 11:02:48  INFO        PFG/STLD@1h  AR1_rho=0.982  ZA_stat=-5.82  ZA_pval=0.001  stationary=True
2026-06-30 11:02:49  INFO        PRU/AXTA@1h  AR1_rho=0.973  ZA_stat=-6.53  ZA_pval=0.000  stationary=True
2026-06-30 11:02:50  INFO        VRT/MTZ@1h  AR1_rho=0.956  ZA_stat=-8.10  ZA_pval=0.000  stationary=True
2026-06-30 11:02:51  INFO        MTSI/WCC@1h  AR1_rho=0.955  ZA_stat=-8.33  ZA_pval=0.000  stationary=True
2026-06-30 11:02:52  INFO        TMHC/WAL@1h  AR1_rho=0.973  ZA_stat=-5.77  ZA_pval=0.001  stationary=True
2026-06-30 11:02:54  INFO        UMBF/FHB@1h  AR1_rho=0.978  ZA_stat=-5.98  ZA_pval=0.001  stationary=True
2026-06-30 11:02:54  INFO        EQR/INVH@30m  AR1_rho=0.955  ZA_stat=-4.42  ZA_pval=0.146  stationary=False
2026-06-30 11:02:54  INFO        CVX/OXY@3m  AR1_rho=0.956  ZA_stat=-5.30  ZA_pval=0.009  stationary=True
2026-06-30 11:02:54  INFO        KVUE/KMB@3m  AR1_rho=0.965  ZA_stat=-5.44  ZA_pval=0.005  stationary=True
2026-06-30 11:02:54  INFO        PNC/ZION@4h  AR1_rho=0.972  ZA_stat=-5.00  ZA_pval=0.029  stationary=True
2026-06-30 11:02:54  INFO        SPY/VOO@4h  AR1_rho=0.971  ZA_stat=-4.48  ZA_pval=0.127  stationary=False
2026-06-30 11:02:54  INFO        HL stationary (ZA p<0.10): 20/23  |  mean AR1_rho=0.966
2026-06-30 11:02:54  INFO        Saved => output/stats/halflife_stationarity.parquet (23 rows)
2026-06-30 11:02:54  INFO      ======================================================================
2026-06-30 11:02:54  INFO      stats.py complete  (0.6 min)
2026-06-30 11:02:54  INFO      Output: C:\Users\RossW\Projects\CAMARF\output\stats
2026-06-30 11:02:54  INFO      Log written \u2192 latest_run_stats.log
Tue 06/30/2026 11:02:55.28  === wfa.py === 
2026-06-30 11:02:56  INFO      ======================================================================
2026-06-30 11:02:56  INFO      CAMARF  —  wfa.py  —  Walk-Forward Analysis (semi-WFA)
2026-06-30 11:02:56  INFO      ======================================================================
2026-06-30 11:02:56  INFO      Loaded 23 confirmed pairs
2026-06-30 11:02:56  INFO      MM hedge map: 20 pairs
2026-06-30 11:02:56  INFO      
--- WFA [expanding] strategy=baseline ---
2026-06-30 11:02:56  INFO      WFA [expanding_baseline] AMD/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=21  sharpe=12.19  pnl=3993.83
2026-06-30 11:02:56  INFO      WFA [expanding_baseline] AMD/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=1  sharpe=nan  pnl=1318.88
2026-06-30 11:02:56  INFO      WFA [expanding_baseline] LNT/VTR@1h fold=fold1_exp  train=5146 test=7719  n_trades=131  sharpe=5.46  pnl=1526.36
2026-06-30 11:02:56  INFO      WFA [expanding_baseline] LNT/VTR@1h fold=fold2_exp  train=12865 test=7719  n_trades=40  sharpe=6.46  pnl=879.85
2026-06-30 11:02:57  INFO      WFA [expanding_baseline] LNT/WELL@1h fold=fold1_exp  train=5146 test=7719  n_trades=45  sharpe=9.46  pnl=2002.18
2026-06-30 11:02:57  INFO      WFA [expanding_baseline] LNT/WELL@1h fold=fold2_exp  train=12865 test=7719  n_trades=2  sharpe=2467.89  pnl=888.10
2026-06-30 11:02:57  INFO      WFA [expanding_baseline] AME/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=3  sharpe=2162.48  pnl=1248.20
2026-06-30 11:02:57  INFO      WFA [expanding_baseline] AME/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=0  sharpe=nan  pnl=0.00
2026-06-30 11:02:57  INFO      WFA [expanding_baseline] AMAT/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=68  sharpe=7.42  pnl=3878.25
2026-06-30 11:02:57  INFO      WFA [expanding_baseline] AMAT/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=35  sharpe=7.08  pnl=3018.89
2026-06-30 11:02:57  INFO      WFA [expanding_baseline] CMI/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=6  sharpe=220.86  pnl=2737.92
2026-06-30 11:02:58  INFO      WFA [expanding_baseline] CMI/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=18  sharpe=10.29  pnl=1506.72
2026-06-30 11:02:58  INFO      WFA [expanding_baseline] DAL/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=2  sharpe=41195.21  pnl=1591.13
2026-06-30 11:02:58  INFO      WFA [expanding_baseline] DAL/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=14  sharpe=16.34  pnl=3249.84
2026-06-30 11:02:58  INFO      WFA [expanding_baseline] EG/WRB@1h fold=fold1_exp  train=5146 test=7719  n_trades=73  sharpe=4.13  pnl=1498.02
2026-06-30 11:02:58  INFO      WFA [expanding_baseline] EG/WRB@1h fold=fold2_exp  train=12865 test=7719  n_trades=1  sharpe=nan  pnl=511.48
2026-06-30 11:02:58  INFO      WFA [expanding_baseline] EG/ORI@1h fold=fold1_exp  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=651.03
2026-06-30 11:02:58  INFO      WFA [expanding_baseline] EG/ORI@1h fold=fold2_exp  train=12865 test=7719  n_trades=3  sharpe=10548.11  pnl=1545.74
2026-06-30 11:02:59  INFO      WFA [expanding_baseline] HAL/NOV@1h fold=fold1_exp  train=5146 test=7719  n_trades=2  sharpe=108.70  pnl=317.15
2026-06-30 11:02:59  INFO      WFA [expanding_baseline] HAL/NOV@1h fold=fold2_exp  train=12865 test=7719  n_trades=13  sharpe=16.69  pnl=769.12
2026-06-30 11:02:59  INFO      WFA [expanding_baseline] MET/TMHC@1h fold=fold1_exp  train=5146 test=7719  n_trades=6  sharpe=3137.54  pnl=1581.70
2026-06-30 11:02:59  INFO      WFA [expanding_baseline] MET/TMHC@1h fold=fold2_exp  train=12865 test=7719  n_trades=59  sharpe=4.61  pnl=612.60
2026-06-30 11:02:59  INFO      WFA [expanding_baseline] PFG/STLD@1h fold=fold1_exp  train=5146 test=7719  n_trades=18  sharpe=8.81  pnl=1057.04
2026-06-30 11:02:59  INFO      WFA [expanding_baseline] PFG/STLD@1h fold=fold2_exp  train=12865 test=7719  n_trades=2  sharpe=5827.38  pnl=718.97
2026-06-30 11:02:59  INFO      WFA [expanding_baseline] PRU/AXTA@1h fold=fold1_exp  train=5146 test=7719  n_trades=3  sharpe=1452.99  pnl=986.85
2026-06-30 11:03:00  INFO      WFA [expanding_baseline] PRU/AXTA@1h fold=fold2_exp  train=12865 test=7719  n_trades=1  sharpe=nan  pnl=313.45
2026-06-30 11:03:00  INFO      WFA [expanding_baseline] VRT/MTZ@1h fold=fold1_exp  train=5146 test=7719  n_trades=112  sharpe=3.74  pnl=1938.37
2026-06-30 11:03:00  INFO      WFA [expanding_baseline] VRT/MTZ@1h fold=fold2_exp  train=12865 test=7719  n_trades=66  sharpe=5.04  pnl=2286.78
2026-06-30 11:03:00  INFO      WFA [expanding_baseline] MTSI/WCC@1h fold=fold1_exp  train=5146 test=7719  n_trades=0  sharpe=nan  pnl=0.00
2026-06-30 11:03:00  INFO      WFA [expanding_baseline] MTSI/WCC@1h fold=fold2_exp  train=12865 test=7719  n_trades=5  sharpe=7.82  pnl=609.75
2026-06-30 11:03:00  INFO      WFA [expanding_baseline] TMHC/WAL@1h fold=fold1_exp  train=5146 test=7719  n_trades=38  sharpe=12.02  pnl=1366.27
2026-06-30 11:03:00  INFO      WFA [expanding_baseline] TMHC/WAL@1h fold=fold2_exp  train=12865 test=7719  n_trades=39  sharpe=4.42  pnl=528.85
2026-06-30 11:03:00  INFO      WFA [expanding_baseline] UMBF/FHB@1h fold=fold1_exp  train=5146 test=7719  n_trades=5  sharpe=6560.52  pnl=1148.38
2026-06-30 11:03:01  INFO      WFA [expanding_baseline] UMBF/FHB@1h fold=fold2_exp  train=12865 test=7719  n_trades=12  sharpe=10.90  pnl=741.23
2026-06-30 11:03:01  INFO      WFA [expanding_baseline] EQR/INVH@30m fold=fold1_exp  train=932 test=1398  n_trades=107  sharpe=3.62  pnl=205.32
2026-06-30 11:03:01  INFO      WFA [expanding_baseline] EQR/INVH@30m fold=fold2_exp  train=2330 test=1398  n_trades=38  sharpe=4.97  pnl=220.88
