11:45:22 INFO  === tail_dependence_universe_screen.py: does REAL TAIL dependence exist in the near-miss band (0.25<=|corr|<0.40) the linear pre-filter misses? (tf=1h) ===
11:47:14 INFO    F/LYFT q=0.10: lambda_L=0.21774193548387097 lambda_U=0.176 near_miss_corr=0.305
11:47:14 INFO    SANM/TWLO q=0.10: lambda_L=0.20833333333333334 lambda_U=0.08536585365853659 near_miss_corr=0.311
11:47:14 INFO    BKH/BRO q=0.10: lambda_L=0.21774193548387097 lambda_U=0.08 near_miss_corr=0.280
11:47:14 INFO    DPZ/IQV q=0.10: lambda_L=0.21774193548387097 lambda_U=0.088 near_miss_corr=0.254
11:47:14 INFO    ALRM/IQV q=0.05: lambda_L=0.18461538461538463 lambda_U=0.06060606060606061 near_miss_corr=0.251
11:47:14 INFO    ROST/ULTA q=0.10: lambda_L=0.20833333333333334 lambda_U=0.15862068965517243 near_miss_corr=0.382
11:47:14 INFO    ALSN/IQV q=0.05: lambda_L=0.18461538461538463 lambda_U=0.015151515151515152 near_miss_corr=0.347
11:47:14 INFO    OLED/PLTR q=0.10: lambda_L=0.20833333333333334 lambda_U=0.1310344827586207 near_miss_corr=0.375
11:47:14 INFO    PEGA/REZI q=0.10: lambda_L=0.20833333333333334 lambda_U=0.15862068965517243 near_miss_corr=0.276
11:47:14 INFO    ALSN/CXT q=0.10: lambda_L=0.21374045801526717 lambda_U=0.1590909090909091 near_miss_corr=0.356
11:47:14 INFO    ANET/CALX q=0.10: lambda_L=0.21374045801526717 lambda_U=0.15151515151515152 near_miss_corr=0.326
11:47:14 INFO    ACN/ZBRA q=0.10: lambda_L=0.21374045801526717 lambda_U=0.08928571428571429 near_miss_corr=0.352
11:47:14 INFO    AGCO/SM q=0.10: lambda_L=0.2441860465116279 lambda_U=0.08045977011494253 near_miss_corr=0.278
11:47:14 INFO    AGCO/LXP q=0.10: lambda_L=0.2441860465116279 lambda_U=0.08045977011494253 near_miss_corr=0.308
11:47:14 INFO    ALSN/SM q=0.05: lambda_L=0.18181818181818182 lambda_U=0.08955223880597014 near_miss_corr=0.279
11:47:14 INFO    ALRM/ROP q=0.05: lambda_L=0.18181818181818182 lambda_U=0.029850746268656716 near_miss_corr=0.293
11:47:14 INFO    ALV/DEO q=0.10: lambda_L=0.22033898305084745 lambda_U=0.08403361344537816 near_miss_corr=0.304
11:47:14 INFO    ALV/SMG q=0.05: lambda_L=0.18181818181818182 lambda_U=0.04477611940298507 near_miss_corr=0.353
11:47:14 INFO    ROK/ROKU q=0.10: lambda_L=0.20689655172413793 lambda_U=0.2671232876712329 near_miss_corr=0.393
11:47:14 INFO    BKE/ROK q=0.10: lambda_L=0.21014492753623187 lambda_U=0.15827338129496402 near_miss_corr=0.326
11:47:14 INFO    REZI/SLVM q=0.10: lambda_L=0.20689655172413793 lambda_U=0.14383561643835616 near_miss_corr=0.267
11:47:14 INFO    BKH/ROL q=0.10: lambda_L=0.21014492753623187 lambda_U=0.17985611510791366 near_miss_corr=0.279
11:47:14 INFO    BBY/CWK q=0.05: lambda_L=0.18181818181818182 lambda_U=0.04477611940298507 near_miss_corr=0.318
11:47:14 INFO    ALV/ZD q=0.05: lambda_L=0.18181818181818182 lambda_U=0.08955223880597014 near_miss_corr=0.288
11:47:14 INFO    BKE/TER q=0.10: lambda_L=0.21014492753623187 lambda_U=0.15827338129496402 near_miss_corr=0.264
11:47:14 INFO    FFIV/HST q=0.05: lambda_L=0.18181818181818182 lambda_U=0.11940298507462686 near_miss_corr=0.349
11:47:14 INFO    F/WTS q=0.10: lambda_L=0.216 lambda_U=0.07936507936507936 near_miss_corr=0.337
11:47:14 INFO    ALRM/WTS q=0.05: lambda_L=0.18181818181818182 lambda_U=0.1044776119402985 near_miss_corr=0.262
11:47:14 INFO    FHN/ZD q=0.10: lambda_L=0.21014492753623187 lambda_U=0.08633093525179857 near_miss_corr=0.304
11:47:14 INFO    EYE/TEX q=0.05: lambda_L=0.2127659574468085 lambda_U=0.125 near_miss_corr=0.282
11:47:14 INFO    ALRM/ALSN q=0.05: lambda_L=0.18181818181818182 lambda_U=0.14925373134328357 near_miss_corr=0.259
11:47:14 INFO    BRK_B/DEO q=0.05: lambda_L=0.2127659574468085 lambda_U=0.020833333333333332 near_miss_corr=0.321
11:47:14 INFO    OKTA/TOL q=0.10: lambda_L=0.20689655172413793 lambda_U=0.2054794520547945 near_miss_corr=0.278
11:47:14 INFO    OLED/ROST q=0.10: lambda_L=0.20689655172413793 lambda_U=0.13013698630136986 near_miss_corr=0.286
11:47:14 INFO    OLED/TPR q=0.10: lambda_L=0.20689655172413793 lambda_U=0.10273972602739725 near_miss_corr=0.348
11:47:14 INFO    BRK_B/MMM q=0.10: lambda_L=0.23232323232323232 lambda_U=0.14 near_miss_corr=0.396
11:47:14 INFO    BRK_B/JKHY q=0.10: lambda_L=0.23232323232323232 lambda_U=0.16 near_miss_corr=0.332
11:47:14 INFO    CDP/RF q=0.10: lambda_L=0.216 lambda_U=0.15873015873015872 near_miss_corr=0.373
11:47:14 INFO    CDP/ZBRA q=0.10: lambda_L=0.216 lambda_U=0.125 near_miss_corr=0.276
11:47:14 INFO    TWLO/VAC q=0.10: lambda_L=0.20689655172413793 lambda_U=0.0547945205479452 near_miss_corr=0.343
11:47:14 INFO    CE/DEO q=0.10: lambda_L=0.22033898305084745 lambda_U=0.05042016806722689 near_miss_corr=0.272
11:47:14 INFO    CPRT/FHB q=0.05: lambda_L=0.18181818181818182 lambda_U=0.22388059701492538 near_miss_corr=0.274
11:47:14 INFO    AGCO/BRK_B q=0.10: lambda_L=0.25675675675675674 lambda_U=0.09333333333333334 near_miss_corr=0.308
11:47:14 INFO    CDP/V q=0.10: lambda_L=0.216 lambda_U=0.1746031746031746 near_miss_corr=0.283
11:47:14 INFO    V/WTFC q=0.10: lambda_L=0.20689655172413793 lambda_U=0.1643835616438356 near_miss_corr=0.364
11:47:14 INFO    TOL/TTD q=0.10: lambda_L=0.20689655172413793 lambda_U=0.136986301369863 near_miss_corr=0.332
11:47:14 INFO    BRK_B/LYV q=0.10: lambda_L=0.23232323232323232 lambda_U=0.11 near_miss_corr=0.271
11:47:14 INFO    TER/TTD q=0.10: lambda_L=0.20689655172413793 lambda_U=0.10273972602739725 near_miss_corr=0.311
11:47:14 INFO    BBY/FHN q=0.10: lambda_L=0.21212121212121213 lambda_U=0.125 near_miss_corr=0.386
11:47:14 INFO    ALSN/V q=0.10: lambda_L=0.21212121212121213 lambda_U=0.09774436090225563 near_miss_corr=0.350
11:47:14 INFO    FOX/TOL q=0.10: lambda_L=0.20863309352517986 lambda_U=0.14285714285714285 near_miss_corr=0.284
11:47:14 INFO    FOXF/TOL q=0.10: lambda_L=0.20863309352517986 lambda_U=0.10714285714285714 near_miss_corr=0.270
11:47:14 INFO    IDXX/WTS q=0.10: lambda_L=0.20863309352517986 lambda_U=0.12857142857142856 near_miss_corr=0.293
11:47:14 INFO    CE/HLT q=0.10: lambda_L=0.2184873949579832 lambda_U=0.10833333333333334 near_miss_corr=0.353
11:47:14 INFO    HLI/OVV q=0.10: lambda_L=0.2184873949579832 lambda_U=0.15 near_miss_corr=0.269
11:47:14 INFO    REZI/TFC q=0.10: lambda_L=0.2054794520547945 lambda_U=0.1836734693877551 near_miss_corr=0.378
11:47:14 INFO    REXR/WLK q=0.10: lambda_L=0.2054794520547945 lambda_U=0.17687074829931973 near_miss_corr=0.362
11:47:14 INFO    REXR/REZI q=0.10: lambda_L=0.2054794520547945 lambda_U=0.10204081632653061 near_miss_corr=0.298
11:47:14 INFO    TWLO/ZD q=0.10: lambda_L=0.2054794520547945 lambda_U=0.034013605442176874 near_miss_corr=0.253
11:47:14 INFO    V/VAC q=0.10: lambda_L=0.2054794520547945 lambda_U=0.12244897959183673 near_miss_corr=0.319
11:47:14 INFO    SLV/TER q=0.10: lambda_L=0.2054794520547945 lambda_U=0.14965986394557823 near_miss_corr=0.265
11:47:14 INFO    BBY/SANM q=0.05: lambda_L=0.1791044776119403 lambda_U=0.029411764705882353 near_miss_corr=0.263
11:47:14 INFO    BBY/SM q=0.05: lambda_L=0.1791044776119403 lambda_U=0.04411764705882353 near_miss_corr=0.259
11:47:14 INFO    FFIV/IEX q=0.05: lambda_L=0.1791044776119403 lambda_U=0.07352941176470588 near_miss_corr=0.390
11:47:14 INFO    BRK_B/CDW q=0.05: lambda_L=0.20833333333333334 lambda_U=0.0 near_miss_corr=0.301
11:47:14 INFO    CPRI/ZBRA q=0.05: lambda_L=0.1791044776119403 lambda_U=0.08823529411764706 near_miss_corr=0.308
11:47:14 INFO    ANF/VAC q=0.05: lambda_L=0.1791044776119403 lambda_U=0.11764705882352941 near_miss_corr=0.297
11:47:14 INFO    BRK_B/TOL q=0.10: lambda_L=0.23 lambda_U=0.06930693069306931 near_miss_corr=0.347
11:47:14 INFO    IRT/ROK q=0.10: lambda_L=0.20714285714285716 lambda_U=0.19858156028368795 near_miss_corr=0.305
11:47:14 INFO    IRT/PAG q=0.10: lambda_L=0.20714285714285716 lambda_U=0.1276595744680851 near_miss_corr=0.330
11:47:14 INFO    IQV/TER q=0.10: lambda_L=0.20714285714285716 lambda_U=0.11347517730496454 near_miss_corr=0.324
11:47:14 INFO    FR/UHS q=0.10: lambda_L=0.20714285714285716 lambda_U=0.07801418439716312 near_miss_corr=0.292
11:47:14 INFO    CPRI/DOW q=0.10: lambda_L=0.21666666666666667 lambda_U=0.14049586776859505 near_miss_corr=0.294
11:47:14 INFO    WLK/WTS q=0.10: lambda_L=0.20408163265306123 lambda_U=0.14864864864864866 near_miss_corr=0.364
11:47:14 INFO    A/LNC q=0.05: lambda_L=0.1896551724137931 lambda_U=0.05084745762711865 near_miss_corr=0.372
11:47:14 INFO    FFIV/V q=0.05: lambda_L=0.17647058823529413 lambda_U=0.057971014492753624 near_miss_corr=0.348
11:47:14 INFO    FFIV/ULS q=0.05: lambda_L=0.17647058823529413 lambda_U=0.10144927536231885 near_miss_corr=0.272
11:47:14 INFO    FOXA/IEX q=0.05: lambda_L=0.17647058823529413 lambda_U=0.07246376811594203 near_miss_corr=0.286
11:47:14 INFO    FFIV/VAC q=0.05: lambda_L=0.17647058823529413 lambda_U=0.057971014492753624 near_miss_corr=0.319
11:47:14 INFO    DEI/IDXX q=0.10: lambda_L=0.23863636363636365 lambda_U=0.06741573033707865 near_miss_corr=0.278
11:47:14 INFO    CXT/LXP q=0.05: lambda_L=0.17647058823529413 lambda_U=0.10144927536231885 near_miss_corr=0.275
11:47:14 INFO    HST/WTS q=0.05: lambda_L=0.17647058823529413 lambda_U=0.13043478260869565 near_miss_corr=0.377
11:47:14 INFO    ETR/SGI q=0.05: lambda_L=0.17647058823529413 lambda_U=0.14492753623188406 near_miss_corr=0.258
11:47:14 INFO    DEI/ROK q=0.10: lambda_L=0.23863636363636365 lambda_U=0.0898876404494382 near_miss_corr=0.346
11:47:14 INFO    BKR/MSI q=0.05: lambda_L=0.17647058823529413 lambda_U=0.15942028985507245 near_miss_corr=0.251
11:47:14 INFO    FFIV/GE q=0.05: lambda_L=0.17647058823529413 lambda_U=0.13043478260869565 near_miss_corr=0.347
11:47:14 INFO    DEI/FOXA q=0.10: lambda_L=0.23863636363636365 lambda_U=0.12359550561797752 near_miss_corr=0.290
11:47:14 INFO    CARR/SANM q=0.05: lambda_L=0.17647058823529413 lambda_U=0.043478260869565216 near_miss_corr=0.349
11:47:14 INFO    CARR/MSGS q=0.05: lambda_L=0.17647058823529413 lambda_U=0.043478260869565216 near_miss_corr=0.250
11:47:14 INFO    HST/PENG q=0.05: lambda_L=0.17647058823529413 lambda_U=0.15942028985507245 near_miss_corr=0.278
11:47:14 INFO    CALY/IQV q=0.10: lambda_L=0.208955223880597 lambda_U=0.1111111111111111 near_miss_corr=0.251
11:47:14 INFO    BBY/MMM q=0.10: lambda_L=0.208955223880597 lambda_U=0.1259259259259259 near_miss_corr=0.368
11:47:14 INFO    AA/CDP q=0.10: lambda_L=0.21929824561403508 lambda_U=0.14782608695652175 near_miss_corr=0.253
11:47:14 INFO    GE/REXR q=0.10: lambda_L=0.20567375886524822 lambda_U=0.09859154929577464 near_miss_corr=0.273
11:47:14 INFO    GD/ROK q=0.10: lambda_L=0.20567375886524822 lambda_U=0.14084507042253522 near_miss_corr=0.359
11:47:14 INFO    AAL/ULS q=0.10: lambda_L=0.21487603305785125 lambda_U=0.13114754098360656 near_miss_corr=0.266
11:47:14 INFO    CPRT/DEO q=0.10: lambda_L=0.21487603305785125 lambda_U=0.10655737704918032 near_miss_corr=0.308
11:47:14 INFO    IDXX/MMM q=0.05: lambda_L=0.17391304347826086 lambda_U=0.07142857142857142 near_miss_corr=0.297
11:47:14 INFO    IDXX/VAC q=0.05: lambda_L=0.17391304347826086 lambda_U=0.08571428571428572 near_miss_corr=0.330
11:47:14 INFO    BSX/TWLO q=0.10: lambda_L=0.2109375 lambda_U=0.13178294573643412 near_miss_corr=0.257
11:47:14 INFO    IDXX/LXP q=0.05: lambda_L=0.17391304347826086 lambda_U=0.14285714285714285 near_miss_corr=0.292
11:47:14 INFO    IQV/TTD q=0.05: lambda_L=0.17391304347826086 lambda_U=0.05714285714285714 near_miss_corr=0.316
11:47:14 INFO    IRM/PLTR q=0.05: lambda_L=0.17391304347826086 lambda_U=0.1 near_miss_corr=0.294
11:47:14 INFO    CSX/VAC q=0.05: lambda_L=0.17391304347826086 lambda_U=0.04285714285714286 near_miss_corr=0.325
11:47:14 INFO    IEX/TWLO q=0.05: lambda_L=0.17391304347826086 lambda_U=0.10344827586206896 near_miss_corr=0.277
11:47:14 INFO    BRK_B/DEO q=0.10: lambda_L=0.23157894736842105 lambda_U=0.10416666666666667 near_miss_corr=0.321
11:47:14 INFO    BKR/WLK q=0.05: lambda_L=0.17391304347826086 lambda_U=0.11428571428571428 near_miss_corr=0.375
11:47:14 INFO    CXT/DELL q=0.05: lambda_L=0.1864406779661017 lambda_U=0.1 near_miss_corr=0.283
11:47:14 INFO    CWK/TWLO q=0.05: lambda_L=0.17391304347826086 lambda_U=0.06557377049180328 near_miss_corr=0.292
11:47:14 INFO    CWST/DOV q=0.05: lambda_L=0.1864406779661017 lambda_U=0.2 near_miss_corr=0.269
11:47:14 INFO    CWK/ZBRA q=0.05: lambda_L=0.17391304347826086 lambda_U=0.05714285714285714 near_miss_corr=0.369
11:47:14 INFO    EVR/WU q=0.05: lambda_L=0.17391304347826086 lambda_U=0.1 near_miss_corr=0.293
11:47:14 INFO    IDXX/WTS q=0.05: lambda_L=0.17391304347826086 lambda_U=0.08571428571428572 near_miss_corr=0.293
11:47:14 INFO    FHN/FOXA q=0.05: lambda_L=0.17391304347826086 lambda_U=0.08571428571428572 near_miss_corr=0.330
11:47:14 INFO    FOUR/TWLO q=0.05: lambda_L=0.17391304347826086 lambda_U=0.0 near_miss_corr=0.326
11:47:14 INFO    FOUR/GDDY q=0.05: lambda_L=0.17391304347826086 lambda_U=0.12857142857142856 near_miss_corr=0.301
11:47:14 INFO    FHN/FOXF q=0.05: lambda_L=0.17391304347826086 lambda_U=0.07142857142857142 near_miss_corr=0.258
11:47:14 INFO    IDXX/MCO q=0.05: lambda_L=0.17391304347826086 lambda_U=0.15714285714285714 near_miss_corr=0.386
11:47:14 INFO    IDXX/ZBRA q=0.05: lambda_L=0.17391304347826086 lambda_U=0.04285714285714286 near_miss_corr=0.335
11:47:14 INFO    CWK/ROK q=0.05: lambda_L=0.17391304347826086 lambda_U=0.12857142857142856 near_miss_corr=0.360
11:47:14 INFO    FOXA/VAC q=0.05: lambda_L=0.17391304347826086 lambda_U=0.02857142857142857 near_miss_corr=0.302
11:47:14 INFO    FHN/TWLO q=0.05: lambda_L=0.17391304347826086 lambda_U=0.03389830508474576 near_miss_corr=0.349
11:47:14 INFO    BBY/UHS q=0.10: lambda_L=0.2074074074074074 lambda_U=0.15441176470588236 near_miss_corr=0.280
11:47:14 INFO    BBY/ZBRA q=0.10: lambda_L=0.2074074074074074 lambda_U=0.13274336283185842 near_miss_corr=0.398
11:47:14 INFO    CPRT/OKTA q=0.10: lambda_L=0.2074074074074074 lambda_U=0.17647058823529413 near_miss_corr=0.260
11:47:14 INFO    BBY/SANM q=0.10: lambda_L=0.2074074074074074 lambda_U=0.0661764705882353 near_miss_corr=0.263
11:47:14 INFO    BBY/TTD q=0.10: lambda_L=0.2074074074074074 lambda_U=0.1323529411764706 near_miss_corr=0.290
11:47:14 INFO    LYV/PLD q=0.10: lambda_L=0.20422535211267606 lambda_U=0.08391608391608392 near_miss_corr=0.277
11:47:14 INFO    DEO/LXP q=0.10: lambda_L=0.21311475409836064 lambda_U=0.15447154471544716 near_miss_corr=0.274
11:47:14 INFO    DEO/WTFC q=0.10: lambda_L=0.21311475409836064 lambda_U=0.11382113821138211 near_miss_corr=0.258
11:47:14 INFO    HLNE/IDXX q=0.10: lambda_L=0.21311475409836064 lambda_U=0.25203252032520324 near_miss_corr=0.278
11:47:14 INFO    IRT/WU q=0.05: lambda_L=0.17142857142857143 lambda_U=0.07042253521126761 near_miss_corr=0.257
11:47:14 INFO    IRT/ROST q=0.05: lambda_L=0.17142857142857143 lambda_U=0.08450704225352113 near_miss_corr=0.310
11:47:14 INFO    IRT/SHAK q=0.05: lambda_L=0.17142857142857143 lambda_U=0.07042253521126761 near_miss_corr=0.271
11:47:14 INFO    CWK/IRT q=0.10: lambda_L=0.20588235294117646 lambda_U=0.10948905109489052 near_miss_corr=0.346
11:47:14 INFO    CARR/PENN q=0.10: lambda_L=0.20588235294117646 lambda_U=0.16058394160583941 near_miss_corr=0.311
11:47:14 INFO    JKHY/SGI q=0.05: lambda_L=0.17142857142857143 lambda_U=0.1267605633802817 near_miss_corr=0.255
11:47:14 INFO    JKHY/ZBH q=0.05: lambda_L=0.17142857142857143 lambda_U=0.09859154929577464 near_miss_corr=0.281
11:47:14 INFO    CALY/TER q=0.10: lambda_L=0.20588235294117646 lambda_U=0.145985401459854 near_miss_corr=0.295
11:47:14 INFO    CARR/DOW q=0.05: lambda_L=0.18333333333333332 lambda_U=0.11475409836065574 near_miss_corr=0.353
11:47:14 INFO    IQV/LNC q=0.05: lambda_L=0.17142857142857143 lambda_U=0.09859154929577464 near_miss_corr=0.368
11:47:14 INFO    IQV/IRT q=0.05: lambda_L=0.17142857142857143 lambda_U=0.07042253521126761 near_miss_corr=0.303
11:47:14 INFO    IQV/LLY q=0.05: lambda_L=0.17142857142857143 lambda_U=0.07042253521126761 near_miss_corr=0.271
11:47:14 INFO    LYV/PAG q=0.05: lambda_L=0.17142857142857143 lambda_U=0.11267605633802817 near_miss_corr=0.267
11:47:14 INFO    LYFT/MMM q=0.05: lambda_L=0.17142857142857143 lambda_U=0.08450704225352113 near_miss_corr=0.258
11:47:14 INFO    CWK/IQV q=0.10: lambda_L=0.20588235294117646 lambda_U=0.08759124087591241 near_miss_corr=0.313
11:47:14 INFO    LLY/V q=0.05: lambda_L=0.17142857142857143 lambda_U=0.04225352112676056 near_miss_corr=0.271
11:47:14 INFO    CWK/HLT q=0.05: lambda_L=0.18333333333333332 lambda_U=0.06557377049180328 near_miss_corr=0.344
11:47:14 INFO    MCO/ROL q=0.05: lambda_L=0.17142857142857143 lambda_U=0.07042253521126761 near_miss_corr=0.394
11:47:14 INFO    HST/TWLO q=0.10: lambda_L=0.20588235294117646 lambda_U=0.072992700729927 near_miss_corr=0.331
11:47:14 INFO    DEO/IEX q=0.05: lambda_L=0.18333333333333332 lambda_U=0.0 near_miss_corr=0.309
11:47:14 INFO    FFIV/PLAB q=0.10: lambda_L=0.20588235294117646 lambda_U=0.08759124087591241 near_miss_corr=0.297
11:47:14 INFO    FFIV/MMM q=0.10: lambda_L=0.20588235294117646 lambda_U=0.16058394160583941 near_miss_corr=0.332
11:47:14 INFO    AGX/WTFC q=0.05: lambda_L=0.18333333333333332 lambda_U=0.09836065573770492 near_miss_corr=0.284
11:47:14 INFO    AGX/FHN q=0.05: lambda_L=0.18333333333333332 lambda_U=0.01639344262295082 near_miss_corr=0.268
11:47:14 INFO    EVR/SARO q=0.10: lambda_L=0.20588235294117646 lambda_U=0.12408759124087591 near_miss_corr=0.383
11:47:14 INFO    DOV/JKHY q=0.05: lambda_L=0.18333333333333332 lambda_U=0.13114754098360656 near_miss_corr=0.329
11:47:14 INFO    BCC/TFX q=0.10: lambda_L=0.20588235294117646 lambda_U=0.08759124087591241 near_miss_corr=0.303
11:47:14 INFO    PLAB/ZBRA q=0.10: lambda_L=0.20279720279720279 lambda_U=0.06837606837606838 near_miss_corr=0.316
11:47:14 INFO    PLD/TWLO q=0.10: lambda_L=0.20279720279720279 lambda_U=0.050314465408805034 near_miss_corr=0.285
11:47:14 INFO    PLAB/TWLO q=0.10: lambda_L=0.20279720279720279 lambda_U=0.04430379746835443 near_miss_corr=0.266
11:47:14 INFO    DEO/V q=0.10: lambda_L=0.21138211382113822 lambda_U=0.13709677419354838 near_miss_corr=0.317
11:47:14 INFO    FHB/REZI q=0.10: lambda_L=0.20437956204379562 lambda_U=0.2608695652173913 near_miss_corr=0.335
11:47:14 INFO    AGCO/CDP q=0.05: lambda_L=0.21428571428571427 lambda_U=0.023255813953488372 near_miss_corr=0.284
11:47:14 INFO    AGCO/CDNS q=0.05: lambda_L=0.21428571428571427 lambda_U=0.023255813953488372 near_miss_corr=0.283
11:47:14 INFO    SAIC/TNL q=0.10: lambda_L=0.2013888888888889 lambda_U=0.1103448275862069 near_miss_corr=0.256
11:47:14 INFO    SAIC/TTEK q=0.10: lambda_L=0.2013888888888889 lambda_U=0.18620689655172415 near_miss_corr=0.335
11:47:14 INFO    OLED/ULTA q=0.05: lambda_L=0.16901408450704225 lambda_U=0.041666666666666664 near_miss_corr=0.292
11:47:14 INFO    BRK_B/DEI q=0.10: lambda_L=0.24358974358974358 lambda_U=0.10126582278481013 near_miss_corr=0.305
11:47:14 INFO    PAG/TFX q=0.05: lambda_L=0.16901408450704225 lambda_U=0.027777777777777776 near_miss_corr=0.293
11:47:14 INFO    PEGA/TTWO q=0.10: lambda_L=0.2013888888888889 lambda_U=0.04827586206896552 near_miss_corr=0.277
11:47:14 INFO    PEGA/SGI q=0.10: lambda_L=0.2013888888888889 lambda_U=0.15172413793103448 near_miss_corr=0.370
11:47:14 INFO    PLAB/TWLO q=0.05: lambda_L=0.16901408450704225 lambda_U=0.06349206349206349 near_miss_corr=0.266
11:47:14 INFO    PLD/TTD q=0.05: lambda_L=0.16901408450704225 lambda_U=0.041666666666666664 near_miss_corr=0.284
11:47:14 INFO    PLD/TWLO q=0.05: lambda_L=0.16901408450704225 lambda_U=0.06349206349206349 near_miss_corr=0.285
11:47:14 INFO    F/PAG q=0.05: lambda_L=0.18032786885245902 lambda_U=0.0967741935483871 near_miss_corr=0.399
11:47:14 INFO    FFIV/VAC q=0.10: lambda_L=0.20437956204379562 lambda_U=0.10144927536231885 near_miss_corr=0.319
11:47:14 INFO    FFIV/ROP q=0.10: lambda_L=0.20437956204379562 lambda_U=0.2318840579710145 near_miss_corr=0.355
11:47:14 INFO    CWK/MMM q=0.10: lambda_L=0.20437956204379562 lambda_U=0.11594202898550725 near_miss_corr=0.325
11:47:14 INFO    DEO/WTS q=0.05: lambda_L=0.18032786885245902 lambda_U=0.04838709677419355 near_miss_corr=0.255
11:47:14 INFO    DEO/PLD q=0.05: lambda_L=0.18032786885245902 lambda_U=0.04838709677419355 near_miss_corr=0.339
11:47:14 INFO    DEO/V q=0.05: lambda_L=0.18032786885245902 lambda_U=0.04838709677419355 near_miss_corr=0.317
11:47:14 INFO    CDNS/WTS q=0.05: lambda_L=0.18032786885245902 lambda_U=0.0967741935483871 near_miss_corr=0.302
11:47:14 INFO    JKHY/MSFT q=0.05: lambda_L=0.16901408450704225 lambda_U=0.08333333333333333 near_miss_corr=0.276
11:47:14 INFO    DPZ/IEX q=0.05: lambda_L=0.18032786885245902 lambda_U=0.0967741935483871 near_miss_corr=0.278
11:47:14 INFO    CXT/LNC q=0.10: lambda_L=0.20437956204379562 lambda_U=0.13768115942028986 near_miss_corr=0.323
11:47:14 INFO    MMM/MSFT q=0.05: lambda_L=0.16901408450704225 lambda_U=0.1388888888888889 near_miss_corr=0.302
11:47:14 INFO    OLED/PENN q=0.05: lambda_L=0.16901408450704225 lambda_U=0.08333333333333333 near_miss_corr=0.312
11:47:14 INFO    ACMR/ROK q=0.10: lambda_L=0.2076923076923077 lambda_U=0.06870229007633588 near_miss_corr=0.372
11:47:14 INFO    ACMR/GE q=0.10: lambda_L=0.2076923076923077 lambda_U=0.12213740458015267 near_miss_corr=0.342
11:47:14 INFO    BRO/HLT q=0.10: lambda_L=0.21367521367521367 lambda_U=0.09322033898305085 near_miss_corr=0.324
11:47:14 INFO    ALRM/HLNE q=0.10: lambda_L=0.21367521367521367 lambda_U=0.09322033898305085 near_miss_corr=0.273
11:47:14 INFO    BRO/REXR q=0.10: lambda_L=0.20967741935483872 lambda_U=0.128 near_miss_corr=0.274
11:47:14 INFO    CDP/CWK q=0.10: lambda_L=0.20967741935483872 lambda_U=0.12 near_miss_corr=0.366
11:47:14 INFO    OII/TER q=0.05: lambda_L=0.16666666666666666 lambda_U=0.1506849315068493 near_miss_corr=0.335
11:47:14 INFO    BKNG/PLNT q=0.10: lambda_L=0.2028985507246377 lambda_U=0.1223021582733813 near_miss_corr=0.310
11:47:14 INFO    OKE/TEX q=0.10: lambda_L=0.2 lambda_U=0.1643835616438356 near_miss_corr=0.272
11:47:14 INFO    GD/IQV q=0.10: lambda_L=0.2028985507246377 lambda_U=0.12949640287769784 near_miss_corr=0.309
11:47:14 INFO    CWK/TTD q=0.10: lambda_L=0.2028985507246377 lambda_U=0.15827338129496402 near_miss_corr=0.292
11:47:14 INFO    PLNT/V q=0.05: lambda_L=0.16666666666666666 lambda_U=0.0684931506849315 near_miss_corr=0.257
11:47:14 INFO    TWLO/V q=0.05: lambda_L=0.16666666666666666 lambda_U=0.0410958904109589 near_miss_corr=0.319
11:47:14 INFO    ACN/ZD q=0.10: lambda_L=0.20610687022900764 lambda_U=0.12121212121212122 near_miss_corr=0.272
11:47:14 INFO    ROK/SM q=0.05: lambda_L=0.16666666666666666 lambda_U=0.0821917808219178 near_miss_corr=0.252
11:47:14 INFO    ROK/ROP q=0.10: lambda_L=0.2 lambda_U=0.17123287671232876 near_miss_corr=0.354
11:47:14 INFO    REXR/ZBRA q=0.05: lambda_L=0.16666666666666666 lambda_U=0.0821917808219178 near_miss_corr=0.351
11:47:14 INFO    ALSN/IQV q=0.10: lambda_L=0.20610687022900764 lambda_U=0.08333333333333333 near_miss_corr=0.347
11:47:14 INFO    SFNC/WTS q=0.05: lambda_L=0.16666666666666666 lambda_U=0.0547945205479452 near_miss_corr=0.263
11:47:14 INFO    CWK/ZBRA q=0.10: lambda_L=0.2028985507246377 lambda_U=0.125 near_miss_corr=0.369
11:47:14 INFO    CWK/PLAB q=0.10: lambda_L=0.2028985507246377 lambda_U=0.1366906474820144 near_miss_corr=0.255
11:47:14 INFO    TWLO/V q=0.10: lambda_L=0.2 lambda_U=0.0273972602739726 near_miss_corr=0.319
11:47:14 INFO    OLED/RF q=0.10: lambda_L=0.2 lambda_U=0.11643835616438356 near_miss_corr=0.361
11:47:14 INFO    MSFT/TFC q=0.05: lambda_L=0.16666666666666666 lambda_U=0.0821917808219178 near_miss_corr=0.341
11:47:14 INFO    IEX/MSI q=0.10: lambda_L=0.2028985507246377 lambda_U=0.17266187050359713 near_miss_corr=0.316
11:47:14 INFO    PLTR/RF q=0.05: lambda_L=0.16666666666666666 lambda_U=0.0684931506849315 near_miss_corr=0.308
11:47:14 INFO    SHAK/TEX q=0.05: lambda_L=0.16666666666666666 lambda_U=0.1232876712328767 near_miss_corr=0.354
